OSG,PSG,Obywatelstwo,Symbol,WydaniewizySchengenZasi?gterytorialny-Pa?stwaSchengen,WydaniewizySchengenZasi?gterytorialny-Polska,Zast?pienienaklejkiwizowejRodzajwizy-VD,Zast?pienienaklejkiwizowejRodzajwizy-VC
BiOSG,PSGwKorczowej,Rosja,RU,1,0,0,0
BiOSG,PSGwKorczowej,Ukraina,UA,1,0,0,0
BiOSG,PSGwLubaczowie,Ukraina,UA,0,0,0,1
BiOSG,PSGwMedyce,Ukraina,UA,4,0,0,0
BiOSG,PSGwRzeszowie?Jasionce,Ukraina,UA,10,0,0,0
KaOSG,PSGwKrakowie-Balicach,Filipiny,PH,0,0,1,0
KaOSG,PSGwKrakowie-Balicach,Indie,IN,1,0,0,0
KaOSG,PSGwKrakowie-Balicach,StanyZjednoczone,US,0,0,0,1
MOSG,PSGwGda?sku,Bangladesz,BD,0,1,0,0
MOSG,PSGwGda?sku,Birma(Myanmar),MM,1,0,0,0
MOSG,PSGwGda?sku,Chiny,CN,1,0,0,0
MOSG,PSGwGda?sku,Egipt,EG,0,1,0,0
MOSG,PSGwGda?sku,Etiopia,ET,1,0,0,0
MOSG,PSGwGda?sku,Filipiny,PH,144,0,0,0
MOSG,PSGwGda?sku,Gruzja,GE,2,0,0,0
MOSG,PSGwGda?sku,Indie,IN,53,0,0,0
MOSG,PSGwGda?sku,Indonezja,ID,2,0,0,0
MOSG,PSGwGda?sku,Irak,IQ,1,0,0,0
MOSG,PSGwGda?sku,Jamajka,JM,1,0,0,0
MOSG,PSGwGda?sku,Rosja,RU,231,0,0,0
MOSG,PSGwGda?sku,SriLanka,LK,0,5,0,0
MOSG,PSGwGda?sku,Syria,SY,0,5,0,0
MOSG,PSGwGda?sku,Tunezja,TN,0,1,0,0
MOSG,PSGwGda?sku,Turcja,TR,11,0,0,0
MOSG,PSGwGda?sku,Ukraina,UA,5,0,0,0
MOSG,PSGwGda?sku,Zambia,ZM,1,0,0,0
MOSG,PSGwGdyni,Azerbejd?an,AZ,1,0,0,0
MOSG,PSGwGdyni,Egipt,EG,0,2,0,0
MOSG,PSGwGdyni,Filipiny,PH,176,0,0,0
MOSG,PSGwGdyni,Indie,IN,17,0,0,0
MOSG,PSGwGdyni,Indonezja,ID,4,0,0,0
MOSG,PSGwGdyni,Rosja,RU,106,0,0,0
MOSG,PSGwGdyni,Turcja,TR,5,0,0,0
MOSG,PSGwKo?obrzegu,Rosja,RU,3,0,0,0
